=== v13 literal-pool candidates ===
  offset 0x14d10: 0x61 0x62 0x63 0x60
  offset 0x14d14: 0x62 0x63 0x60 0x61
  offset 0x14d18: 0x63 0x60 0x61 0x60
  offset 0x17928: 0x00 0x2d 0x2b 0x20
  offset 0x18f50: 0x00 0x2d 0x2b 0x20
  offset 0x21304: 0x14 0x1e 0x28 0x32
  offset 0x21308: 0x1e 0x28 0x32 0x3c
  offset 0x2131c: 0x05 0x0f 0x14 0x19
  offset 0x21320: 0x0f 0x14 0x19 0x1e
  offset 0x21414: 0x09 0x00 0x00 0x0a
  offset 0x21980: 0x00 0x02 0x02 0x01
  offset 0x21ac4: 0x12 0x10 0x13 0x00
  offset 0x21b58: 0x00 0x01 0x02 0x03
  offset 0x21b5c: 0x01 0x02 0x03 0x04
  offset 0x21b60: 0x02 0x03 0x04 0x05
  offset 0x21b64: 0x03 0x04 0x05 0x06
  offset 0x21b68: 0x04 0x05 0x06 0x07
  offset 0x21b6c: 0x05 0x06 0x07 0x08
  offset 0x21b70: 0x06 0x07 0x08 0x09
  offset 0x21b74: 0x07 0x08 0x09 0x0a
  offset 0x21b78: 0x08 0x09 0x0a 0x0b
  offset 0x21b7c: 0x09 0x0a 0x0b 0x50
  offset 0x21b80: 0x0a 0x0b 0x50 0x51
  offset 0x21b84: 0x0b 0x50 0x51 0x52
  offset 0x21b88: 0x50 0x51 0x52 0x53
  offset 0x21b8c: 0x51 0x52 0x53 0x55
  offset 0x21b90: 0x52 0x53 0x55 0x56
  offset 0x21b94: 0x53 0x55 0x56 0x58
  offset 0x21b98: 0x55 0x56 0x58 0x5a
  offset 0x21c08: 0x14 0x0f 0x0c 0x0a
  offset 0x21c0c: 0x0f 0x0c 0x0a 0x09
  offset 0x21c10: 0x0c 0x0a 0x09 0x08
  offset 0x21c14: 0x0a 0x09 0x08 0x07
  offset 0x21c18: 0x09 0x08 0x07 0x06
  offset 0x21c1c: 0x08 0x07 0x06 0x06
  offset 0x21c20: 0x07 0x06 0x06 0x05
  offset 0x21c28: 0x06 0x05 0x05 0x04
  offset 0x21c2c: 0x05 0x05 0x04 0x2c
  offset 0x21c30: 0x05 0x04 0x2c 0x22
  offset 0x21c34: 0x04 0x2c 0x22 0x1c
  offset 0x21c38: 0x2c 0x22 0x1c 0x18
  offset 0x21c3c: 0x22 0x1c 0x18 0x15
  offset 0x21c40: 0x1c 0x18 0x15 0x12
  offset 0x21c44: 0x18 0x15 0x12 0x11
  offset 0x21c48: 0x15 0x12 0x11 0x0f
  offset 0x21c4c: 0x12 0x11 0x0f 0x0e
  offset 0x21c50: 0x11 0x0f 0x0e 0x0d
  offset 0x21c54: 0x0f 0x0e 0x0d 0x0c
  offset 0x21c58: 0x0e 0x0d 0x0c 0x0b
  offset 0x222d8: 0x01 0x02 0x03 0x04
  offset 0x222dc: 0x02 0x03 0x04 0x05
  offset 0x222e0: 0x03 0x04 0x05 0x06
  offset 0x222e4: 0x04 0x05 0x06 0x07
  offset 0x222e8: 0x05 0x06 0x07 0x08
  offset 0x222ec: 0x06 0x07 0x08 0x09
  offset 0x222f0: 0x07 0x08 0x09 0x0a
  offset 0x222f4: 0x08 0x09 0x0a 0x0b
  offset 0x222f8: 0x09 0x0a 0x0b 0x0c
  offset 0x222fc: 0x0a 0x0b 0x0c 0x0d
  offset 0x22300: 0x0b 0x0c 0x0d 0x0e
  offset 0x22304: 0x0c 0x0d 0x0e 0x0f
  offset 0x22308: 0x0d 0x0e 0x0f 0x10
  offset 0x2230c: 0x0e 0x0f 0x10 0x11
  offset 0x22310: 0x0f 0x10 0x11 0x12
  offset 0x22314: 0x10 0x11 0x12 0x13
  offset 0x22318: 0x11 0x12 0x13 0x14
  offset 0x2231c: 0x12 0x13 0x14 0x15
  offset 0x22320: 0x13 0x14 0x15 0x16
  offset 0x22324: 0x14 0x15 0x16 0x17
  offset 0x22328: 0x15 0x16 0x17 0x18
  offset 0x2232c: 0x16 0x17 0x18 0x19
  offset 0x22330: 0x17 0x18 0x19 0x1a
  offset 0x22334: 0x18 0x19 0x1a 0x1b
  offset 0x22338: 0x19 0x1a 0x1b 0x1c
  offset 0x2233c: 0x1a 0x1b 0x1c 0x1d
  offset 0x22340: 0x1b 0x1c 0x1d 0x1e
  offset 0x22344: 0x1c 0x1d 0x1e 0x1f
  offset 0x22348: 0x1d 0x1e 0x1f 0x63
  offset 0x2234c: 0x1e 0x1f 0x63 0x62
  offset 0x22350: 0x1f 0x63 0x62 0x61
  offset 0x22354: 0x63 0x62 0x61 0x60
  offset 0x2245c: 0x60 0x5f 0x5e 0x1c
  offset 0x22460: 0x5f 0x5e 0x1c 0x43
  offset 0x22474: 0x0c 0x0e 0x0f 0x2e
=== v14 literal-pool candidates ===
  offset 0x14d38: 0x61 0x62 0x63 0x60
  offset 0x14d3c: 0x62 0x63 0x60 0x61
  offset 0x14d40: 0x63 0x60 0x61 0x60
  offset 0x17910: 0x00 0x2d 0x2b 0x20
  offset 0x1f6b8: 0x14 0x1e 0x28 0x32
  offset 0x1f6bc: 0x1e 0x28 0x32 0x3c
  offset 0x1f6d0: 0x05 0x0f 0x14 0x19
